2023-08-23T09:07:32.389+05:30  INFO 12828 --- [main] com.offer.OfferCreationApplication       : Starting OfferCreationApplication v0.0.1-SNAPSHOT using Java 20.0.1 with PID 12828 (C:\Users\p1357922\Desktop\OfferCreation-0.0.1-SNAPSHOT.jar started by P1357922 in C:\Users\p1357922\Desktop)
2023-08-23T09:07:32.413+05:30  INFO 12828 --- [main] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:07:34.628+05:30  INFO 12828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:07:34.790+05:30  INFO 12828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 149 ms. Found 2 JPA repository interfaces.
2023-08-23T09:07:36.259+05:30  INFO 12828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-08-23T09:07:36.290+05:30  INFO 12828 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:07:36.291+05:30  INFO 12828 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:07:36.592+05:30  INFO 12828 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:07:36.593+05:30  INFO 12828 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4104 ms
2023-08-23T09:07:37.077+05:30  INFO 12828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:07:37.286+05:30  INFO 12828 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T09:07:37.290+05:30  INFO 12828 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T09:07:37.552+05:30  INFO 12828 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:07:37.898+05:30  INFO 12828 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:07:37.945+05:30  INFO 12828 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T09:07:39.638+05:30  INFO 12828 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1dcca8d3
2023-08-23T09:07:39.661+05:30  INFO 12828 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T09:07:40.311+05:30  INFO 12828 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:07:41.499+05:30  INFO 12828 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:07:41.730+05:30  INFO 12828 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:07:42.599+05:30  INFO 12828 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-23T09:07:43.236+05:30  WARN 12828 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:07:43.678+05:30  INFO 12828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-08-23T09:07:43.806+05:30  INFO 12828 --- [main] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 13.188 seconds (process running for 17.094)
2023-08-23T09:27:21.187+05:30  INFO 12828 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T09:27:21.187+05:30  INFO 12828 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T09:27:21.190+05:30  INFO 12828 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T09:27:21.297+05:30  INFO 12828 --- [http-nio-8090-exec-1] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T09:27:26.871+05:30  INFO 12828 --- [http-nio-8090-exec-2] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T09:29:46.471+05:30  INFO 12828 --- [http-nio-8090-exec-4] com.offer.controller.OfferController     : called Post Mapping of addOffer with offer Offer [id=null, offerName=Mix and Match season, offerDescription=Customize your own perfect combination, offerType=Unlimitedx, activationDate=2023-08-08, expirationDate=2023-08-18]
2023-08-23T09:29:46.472+05:30 ERROR 12828 --- [http-nio-8090-exec-4] com.offer.controller.OfferController     : Invalid Offer Type; Offer Type should be one of the below values ->	Unlimited,	Topup,	Validity,	OTT Offers
2023-08-23T09:33:55.791+05:30  INFO 12828 --- [http-nio-8090-exec-5] com.offer.controller.OfferController     : called Post Mapping of addOffer with offer Offer [id=null, offerName=Family Connect@@, offerDescription=Stay connected with your loved ones, offerType=Topup, activationDate=2023-08-20, expirationDate=2023-09-03]
2023-08-23T09:33:55.792+05:30 ERROR 12828 --- [http-nio-8090-exec-5] com.offer.controller.OfferController     : Offer Name should not exceed 30 characters and can only contain letters, numbers, spaces, hyphens, and dollar signs
2023-08-23T09:34:28.481+05:30  INFO 12828 --- [http-nio-8090-exec-7] com.offer.controller.OfferController     : called Post Mapping of addOffer with offer Offer [id=null, offerName=Family Connect, offerDescription=Stay connected with your loved ones, offerType=Topup, activationDate=2023-08-20, expirationDate=2023-09-03]
2023-08-23T09:34:28.481+05:30  INFO 12828 --- [http-nio-8090-exec-7] com.offer.controller.OfferController     : Sending data to addOffer service Offer [id=null, offerName=Family Connect, offerDescription=Stay connected with your loved ones, offerType=Topup, activationDate=2023-08-20, expirationDate=2023-09-03]
2023-08-23T09:34:28.488+05:30 ERROR 12828 --- [http-nio-8090-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.offer.exception.InvalidSubOfferNameException: Sub Offer Name should not exceed 30 characters and can only contain letters, numbers, spaces, hyphens, and dollar signs] with root cause

com.offer.exception.InvalidSubOfferNameException: Sub Offer Name should not exceed 30 characters and can only contain letters, numbers, spaces, hyphens, and dollar signs
	at com.offer.service.OfferServiceImpl.addOffer(OfferServiceImpl.java:58) ~[classes!/:0.0.1-SNAPSHOT]
2023-08-23T09:57:44.032+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-8 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b00cd83
2023-08-23T09:57:44.032+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2023-08-23T09:57:44.047+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:57:44.073+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:57:44.165+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:57:44.272+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:57:44.335+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:57:44.343+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:57:44.347+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 0.631 seconds (process running for 1227.645)
2023-08-23T09:57:44.349+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:58:46.346+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-08-23T09:58:46.360+05:30  INFO 7368 --- [Thread-31] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:58:46.364+05:30  INFO 7368 --- [Thread-31] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:58:46.365+05:30  INFO 7368 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2023-08-23T09:58:46.368+05:30  INFO 7368 --- [Thread-31] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2023-08-23T09:58:46.444+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:58:46.446+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:58:46.618+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:58:46.628+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 2 JPA repository interfaces.
2023-08-23T09:58:46.693+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:58:46.694+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:58:46.694+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:58:46.713+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:58:46.713+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 266 ms
2023-08-23T09:58:46.743+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:58:46.752+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:58:46.752+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:58:46.752+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2023-08-23T09:58:46.761+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-9 - Added connection com.mysql.cj.jdbc.ConnectionImpl@398b580b
2023-08-23T09:58:46.762+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2023-08-23T09:58:46.774+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:58:46.809+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:58:46.958+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:58:47.053+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:58:47.186+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:58:47.195+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:58:47.200+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 0.776 seconds (process running for 1290.498)
2023-08-23T09:58:47.202+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:59:11.221+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-23T09:59:11.239+05:30  INFO 7368 --- [Thread-35] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:59:11.243+05:30  INFO 7368 --- [Thread-35] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:59:11.244+05:30  INFO 7368 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2023-08-23T09:59:11.249+05:30  INFO 7368 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2023-08-23T09:59:11.343+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:59:11.343+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:59:11.602+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:59:11.621+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 2 JPA repository interfaces.
2023-08-23T09:59:11.731+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:59:11.731+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:59:11.731+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:59:11.760+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:59:11.760+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 415 ms
2023-08-23T09:59:11.810+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:59:11.819+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:59:11.819+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:59:11.822+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2023-08-23T09:59:11.837+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-10 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c38c422
2023-08-23T09:59:11.837+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2023-08-23T09:59:11.864+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:59:11.908+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:59:12.000+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:59:12.171+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:59:12.316+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:59:12.332+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:59:12.342+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 1.031 seconds (process running for 1315.64)
2023-08-23T09:59:12.343+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:59:13.742+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-23T09:59:13.755+05:30  INFO 7368 --- [Thread-39] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:59:13.758+05:30  INFO 7368 --- [Thread-39] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:59:13.759+05:30  INFO 7368 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown initiated...
2023-08-23T09:59:13.762+05:30  INFO 7368 --- [Thread-39] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Shutdown completed.
2023-08-23T09:59:13.832+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:59:13.832+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:59:13.974+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:59:13.991+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 2 JPA repository interfaces.
2023-08-23T09:59:14.095+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:59:14.096+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:59:14.097+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:59:14.112+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:59:14.112+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 279 ms
2023-08-23T09:59:14.140+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:59:14.148+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:59:14.148+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:59:14.149+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Starting...
2023-08-23T09:59:14.156+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-11 - Added connection com.mysql.cj.jdbc.ConnectionImpl@533e29ce
2023-08-23T09:59:14.157+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Start completed.
2023-08-23T09:59:14.168+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:59:14.192+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:59:14.302+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:59:14.423+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:59:14.493+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:59:14.500+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:59:14.505+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 0.692 seconds (process running for 1317.803)
2023-08-23T09:59:14.506+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:59:42.025+05:30  INFO 12828 --- [http-nio-8090-exec-5] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T10:05:29.992+05:30  INFO 7368 --- [RMI TCP Connection(55)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-08-23T10:05:30.004+05:30  INFO 7368 --- [RMI TCP Connection(55)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T10:05:30.007+05:30  INFO 7368 --- [RMI TCP Connection(55)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T10:05:30.008+05:30  INFO 7368 --- [RMI TCP Connection(55)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown initiated...
2023-08-23T10:05:30.011+05:30  INFO 7368 --- [RMI TCP Connection(55)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-11 - Shutdown completed.
2023-08-23T10:30:29.963+05:30  WARN 12828 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=24m49s311ms449µs700ns).
2023-08-23T10:31:12.849+05:30  INFO 12828 --- [http-nio-8090-exec-7] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T10:31:30.530+05:30  INFO 12828 --- [http-nio-8090-exec-9] com.offer.controller.OfferController     : called get offer by Id by offerID 9
2023-08-23T10:31:30.530+05:30  INFO 12828 --- [http-nio-8090-exec-10] com.offer.controller.OfferController     : called Select offer with Suboffer with offer_Id 9 suboffer: 8
2023-08-23T10:31:30.556+05:30  INFO 12828 --- [http-nio-8090-exec-1] c.offer.controller.SubOfferController    : Get Suboofer By Id 8
2023-08-23T10:31:49.185+05:30  INFO 12828 --- [http-nio-8090-exec-2] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T10:39:47.479+05:30  WARN 12828 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m17s456ms202µs100ns).
